inventory_id,extension,status,method,conversion_quality,raw_output_path_ignored,sanitized_note
SRC-000012,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000012.txt,docs/00-source-notes/src-000012.md
SRC-000013,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000013.txt,docs/00-source-notes/src-000013.md
SRC-000014,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000014.txt,docs/00-source-notes/src-000014.md
SRC-000015,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000015.txt,docs/00-source-notes/src-000015.md
SRC-000016,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000016.txt,docs/00-source-notes/src-000016.md
SRC-000017,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000017.txt,docs/00-source-notes/src-000017.md
SRC-000018,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000018.txt,docs/00-source-notes/src-000018.md
SRC-000019,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000019.txt,docs/00-source-notes/src-000019.md
SRC-000020,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000020.txt,docs/00-source-notes/src-000020.md
SRC-000021,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000021.txt,docs/00-source-notes/src-000021.md
SRC-000022,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000022.txt,docs/00-source-notes/src-000022.md
SRC-000023,.png,not-convertible,metadata-only,not-applicable,,
SRC-000024,.png,not-convertible,metadata-only,not-applicable,,
SRC-000025,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000025.txt,docs/00-source-notes/src-000025.md
